id,이름,소재지주소,위도,경도,가장 가까운 의원/병원까지의 거리(m)
3418,천사약국,"인천광역시 서구 가정로 363, (신현동)",37.5174084,126.6726929,0
3445,오렌지약국,"인천광역시 서구 가정로 375, 104호 (신현동, 금강아미움상가)",37.5184697,126.6726303,0
3649,복지온누리약국,"인천광역시 서구 탁옥로 37, 1층 107호 (심곡동, 우리타워)",37.5441515,126.6736654,0
3635,가온약국,"인천광역시 서구 봉오재3로 90, 한일골드타워 (가정동)",37.527215,126.6697544,0
3173,길정약국,"인천광역시 미추홀구 인주대로 261, (주안동)",37.4530363,126.6658046,0
3203,다사랑약국,"인천광역시 미추홀구 한나루로 379, (학익동)",37.4419262,126.6630383,0
3471,햇님약국,"인천광역시 미추홀구 숙골로 114, 우리타워 103호 (도화동)",37.4721127,126.6620373,0
3464,다인약국,"인천광역시 서구 가정로 451, 벨라미센텀시티 1동 1층 160호,161호 (가정동)",37.5255371,126.6729765,0
3282,청우약국,"인천광역시 서구 가정로 202, (석남동)",37.5027714,126.6722908,0
3287,옵티마정다운약국,"인천광역시 서구 가정로 204, (석남동)",37.5029848,126.6722819,0
3459,또바기약국,"인천광역시 미추홀구 숙골로87번길 14, 101호 (도화동)",37.4699179,126.6619945,0
3292,디에이치(DH)메디컬약국,"인천광역시 미추홀구 석정로 271, 1층 (도화동)",37.4685802,126.6656995,0
3195,명성약국,"인천광역시 미추홀구 소성로 136, 1층 102호 (학익동)",37.4429141,126.6637029,0
3192,성우약국,"인천광역시 미추홀구 한나루로 389, 1층 (학익동)",37.4426794,126.6636979,0
3301,정성약국,"인천광역시 서구 가정로 201-1, 1층 (석남동, 두일빌딩)",37.5029338,126.671879,0
3305,오거리약국,"인천광역시 미추홀구 숙골로 57, (도화동)",37.467851,126.6652522,0
3306,가좌마트약국,"인천광역시 서구 가정로151번길 11, 2층 (가좌동)",37.4976706,126.6707496,0
3182,루원온누리약국,"인천광역시 서구 서곶로 45, B068호 (가정동, 루원 린스트라우스 더 린시티)",37.5204514,126.6782791,0
3177,온누리이화약국,"인천광역시 서구 거북로 115, (석남동)",37.5032101,126.6746301,0
3647,백제약국,"인천광역시 미추홀구 수봉로 31, 1층 (숭의동)",37.4633156,126.6567152,0
3371,굿모닝약국,"인천광역시 서구 가정로 364-1, (가정동)",37.5173935,126.6731911,0
6,천사약국,"인천광역시 남동구 서창남순환로 2, 106호 (서창동)",37.4244603,126.7503346,0
3845,현대온누리약국,"인천광역시 연수구 독배로40번길 29, (옥련동)",37.4244979,126.6465824,0
4841,강화약국,"인천광역시 강화군 강화읍 중앙로 43, (강화읍)",37.7397958,126.4904043,0
4775,스카이약국,"인천광역시 중구 흰바위로 51, 롯데마트 3층 (운서동)",37.4927087,126.4912091,0
4781,서울메디칼약국,"인천광역시 중구 신도시남로 137, 화평빌딩 (운서동)",37.4936705,126.4900763,0
4786,하늘그린약국,"인천광역시 중구 신도시남로 137, 1층 (운서동)",37.4936705,126.4900763,0
4791,해오름약국,"인천광역시 중구 흰바위로 41, 2층 (운서동)",37.492743,126.4894823,0
4794,영종태평양약국,"인천광역시 중구 흰바위로 31, 1층 (운서동)",37.4927747,126.4884614,0
4803,연세약국,"인천광역시 중구 공항로424번길 66, 지하1층 117호 (운서동, LG인천공항에클라트)",37.4387932,126.4621118,0
4809,전등약국,"인천광역시 강화군 길상면 온수길 23, (길상면)",37.6390725,126.4918562,0
4814,유신약국,"인천광역시 강화군 길상면 온수길36번길 2, (길상면)",37.6395604,126.4909558,0
4819,W-store 스타약국,"인천광역시 중구 공항로 272, (운서동, 인천국제공항여객터미널 3층)",37.4583507,126.4276993,0
4820,밸런스약국,"인천광역시 중구 공항로 272, 인천공항제2여객터미널 지하1층 (운서동)",37.4583507,126.4276993,0
4821,옵티마프라자약국,"인천광역시 중구 공항로 272, (운서동, 인천국제공항여객터미널 3층)",37.4583507,126.4276993,0
4834,큰샘온누리약국,"인천광역시 강화군 강화읍 중앙로 9, 9",37.742143,126.4920223,0
4838,신세계약국,"인천광역시 강화군 강화읍 중앙로 23, (강화읍)",37.741058,126.4910945,0
4844,이화약국,"인천광역시 강화군 강화읍 중앙로 27, (강화읍)",37.7406592,126.4907415,0
4770,운서마루약국,"인천광역시 중구 영종대로 184, 영종예스타워복합상영관 115호 (운서동)",37.4922651,126.4987797,0
4849,메디팜 조은약국,"인천광역시 강화군 강화읍 중앙로 45, 정우빌딩",37.7393709,126.4896238,0
4859,강화종로약국,"인천광역시 강화군 강화읍 강화대로 387, 이레빌딩",37.7449927,126.4874136,0
4869,하하약국,"인천광역시 강화군 강화읍 강화대로 395, (준프라자 1층 103호 하하약국)",37.7453988,126.4868404,0
4870,e-믿음약국,"인천광역시 강화군 강화읍 강화대로 402, (강화읍)",37.74614,126.4868335,0
4873,서울약국,"인천광역시 강화군 강화읍 강화대로404번길 4, 서울약국",37.7463015,126.4867931,0
4881,재경약국,"인천광역시 강화군 강화읍 강화대로 412, (강화읍)",37.7467221,126.4859352,0
4885,새봄약국,"인천광역시 강화군 강화읍 동문안길 9-1, 청원빌딩",37.7473169,126.4860449,0
4951,1층바로약국,"인천광역시 미추홀구 경인로 372, 포레나 미추홀 201동 1017호 (주안동, 포레나 미추홀)",37.4573949,126.6811634,0
4954,365아라약국,"인천광역시 서구 이음5로 30, 연세프라자9 106호 (원당동)",37.5938019,126.7109705,0
4955,365햇살약국,"인천광역시 계양구 경명대로 1115, 인평프라자 106.107호 (계산동)",37.5434877,126.73095,0
4956,건강백세약국,"인천광역시 연수구 학나래로6번길 6, (선학동)",37.4235756,126.6968499,0
4957,건강희망약국,"인천광역시 서구 완정로 153, 이레메디칼센타 101호 (왕길동)",37.601364,126.6587545,0
4958,검단365약국,"인천광역시 서구 완정로178번길 1, 검단빌딩 102호 (마전동)",37.6027395,126.656733,0
4773,보듬약국,"인천광역시 중구 영종대로 118, 뉴에어포트오피스텔 102호 (운서동)",37.4948393,126.4922432,0
4761,라라약국,"인천광역시 중구 흰바위로 258, 센타프라자 113호 (운남동)",37.4784504,126.503879,0
4589,수린온누리약국,"인천광역시 서구 크리스탈로102번길 8-12, 수린빌딩 102,103호 (청라동)",37.5333439,126.6378536,0
4666,청라바른약국,"인천광역시 서구 청라한내로161번길 3-5, 102호 (청라동)",37.5391624,126.6278765,0
4602,산들약국,"인천광역시 서구 검단로 474, 102호 (왕길동, 뷰비스타운)",37.6016277,126.6570894,0
4606,호수약국,"인천광역시 서구 크리스탈로 78, 105호 (경서동, 엘림존)",37.5320528,126.6369075,0
4608,화도진약국,"인천광역시 동구 화도진로 137, (만석동)",37.4829554,126.6266434,0
4609,검단미래안약국,"인천광역시 서구 검단로 469, 101호 (왕길동)",37.6019222,126.6565495,0
4615,참조은약국,"인천광역시 서구 마전로5번길 22-1, 101호 (마전동)",37.6135777,126.6603682,0
4620,보성메디컬약국,"인천광역시 서구 완정로 179, 102호,103호 (왕길동, 제이원검단메디컬프라자)",37.6022682,126.6565217,0
4630,그린온누리약국,"인천광역시 서구 완정로 187, 103호 (왕길동, 마전메디칼센타)",37.6025377,126.6556276,0
4631,마전메디칼약국,"인천광역시 서구 완정로 187, (왕길동)",37.6025377,126.6556276,0
4632,메디팜우리들약국,"인천광역시 서구 완정로 187, 마전메디칼센타 101호 (왕길동)",37.6025377,126.6556276,0
4652,태평양약국,"인천광역시 서구 푸른로 3, 104호 (경서동)",37.5253162,126.6297735,0
4655,3층 조은약국,"인천광역시 서구 청라한내로72번길 23, (청라동)",37.5320392,126.6302033,0
4658,봄날약국,"인천광역시 서구 청라한내로100번길 24, 쓰리엠파크2 109호 (청라동)",37.533825,126.6302158,0
4661,재영약국,"인천광역시 서구 청라한내로 90, 114~115호 (청라동)",37.5333719,126.6279292,0
4669,행복온누리약국,"인천광역시 서구 솔빛로 24, 101, 102호 (청라동)",37.5236926,126.6240499,0
4756,서울행복약국,"인천광역시 중구 운남로 169, 1층 104호 (운남동)",37.4928104,126.5329894,0
4673,열린온누리약국,"인천광역시 서구 단봉로 97-7, 108호 (오류동)",37.5965935,126.6402168,0
4676,하나약국,"인천광역시 서구 단봉로 107, 성우프라자 102호 (왕길동)",37.5973526,126.6396738,0
4679,유한온누리약국,"인천광역시 중구 연안부두로33번길 36, 1층 4, 17, 24호 (항동7가)",37.4535905,126.605802,0
4682,라이프약국,"인천광역시 중구 축항대로86번길 38, (항동7가)",37.4535871,126.6047018,0
4684,스마트약국,"인천광역시 중구 축항대로86번길 38, (항동7가)",37.4535871,126.6047018,0
4695,영종올리브약국,"인천광역시 중구 하늘별빛로65번길 7-9, 스카이타워 117호 (중산동)",37.4884979,126.5646474,0
4700,새봄약국,"인천광역시 중구 하늘별빛로 71, 타임프라자 104호 (중산동)",37.4895347,126.5631964,0
4708,하늘바다약국,"인천광역시 중구 하늘별빛로65번길 8-11, 메이채프라자 102호 (중산동)",37.489476,126.5624567,0
4714,썬약국,"인천광역시 중구 하늘중앙로195번길 14, 이은스퀘어 125호 (중산동)",37.4893615,126.5607803,0
4719,영종제일태평양약국,"인천광역시 중구 하늘중앙로 193, 조양타워 108,109호 (중산동)",37.4903958,126.5606428,0
4730,하늘중앙로약국,"인천광역시 중구 하늘중앙로225번길 11, 107호 (중산동)",37.487847,126.5592315,0
4731,봄온누리약국,"인천광역시 중구 자연대로 47, 대지스타타워2 1층 111호 (중산동)",37.4887341,126.5589981,0
4743,영종길온누리약국,"인천광역시 중구 하늘달빛로 94, 113호 (중산동)",37.4872993,126.5574799,0
4959,검단보령약국,"인천광역시 서구 원당대로 1039, 태경타워 105,106호 (원당동)",37.5938086,126.7163483,0
4961,검단센트럴약국,"인천광역시 서구 이음3로 149, 위너스프라자 104호 (당하동)",37.5888993,126.7084318,0
4962,검단종로약국,"인천광역시 서구 이음5로 60, JS프라자 117, 118호 (원당동)",37.5943017,126.714436,0
5089,을지약국,"인천광역시 미추홀구 인하로 121, (용현동)",37.4500276,126.6616543,0
5054,스마일약국,"인천광역시 부평구 길주남로 158, 103호 (부개동)",37.5035857,126.7394035,0
5059,아이사랑약국,"인천광역시 부평구 동수천로 112, (부개동)",37.4954015,126.7370546,0
5062,양지온누리약국,"인천광역시 남동구 에코중앙로156번길 5-19, (논현동)",37.3918905,126.7266082,0
5063,엄마손약국,"인천광역시 연수구 신송로 154, 더 제니스 1층 115호 (송도동)",37.3977312,126.6497302,0
5066,연세스마트약국,"인천광역시 계양구 마장로 549, 영진빌딩 106호 (효성동)",37.5272809,126.7049785,0
5067,연세약국,"인천광역시 서구 승학로 577, 111호 (검암동, 장은프라자)",37.567428,126.6832754,0
5072,연수푸른약국,"인천광역시 연수구 용담로 115, 305호 (연수동, 파크타워)",37.4151256,126.677832,0
5074,영종우리들약국,"인천광역시 중구 영종대로 100, 1층 (운서동)",37.494896,126.4900699,0
5077,온누리명성약국,"인천광역시 남동구 만수로 43, (만수동, 1층일부)",37.4603252,126.7331894,0
5078,온새미로약국,"인천광역시 부평구 부평대로 21, 금남빌딩 102호 (부평동)",37.493266,126.7223099,0
5080,우리정문약국,"인천광역시 연수구 원인재로 286, 대림아파트 상가동 110호 (연수동)",37.419047,126.6926758,0
5081,우주약국,"인천광역시 남동구 용천로 68, (주)발해인터내셔날 1층 일부(101)호 (구월동)",37.455648,126.7149404,0
5083,운서온누리약국,"인천광역시 중구 영종대로 106, 104호 (운서동)",37.4948685,126.4909133,0
5090,을지약국,"인천광역시 부평구 부평대로 132, (부평동, 헤리움노블레스 101호)",37.5032506,126.7220722,0
4963,검단참사랑약국,"인천광역시 서구 이음대로 388, ABM타워 112,113호 (원당동)",37.5930779,126.7127038,0
5095,인천아라약국,"인천광역시 서구 서로3로 104, 신화프라자 102호 (당하동)",37.5888349,126.7076833,0
5096,임학약국,"인천광역시 계양구 장제로 871, 셀파마빌딩 1층 (임학동)",37.5449614,126.7381522,0
5098,장기비타민약국,"인천광역시 계양구 황어로 120, 1층 일부호 (장기동)",37.5792978,126.7341732,0
5102,주안열린약국,"인천광역시 미추홀구 미추홀대로 610, 110,111호 (주안동)",37.4517913,126.6800704,0
5103,착한약국,"인천광역시 서구 완정로 180, 1층 (마전동, 동화빌딩)",37.60283,126.6564707,0
5107,크리스탈약국,"인천광역시 연수구 랜드마크로360번길 40, 304동 108호 (송도동, 송도자이크리스탈오션)",37.3866584,126.6116092,0
5112,하나온누리약국,"인천광역시 서구 가정로 309, 1층 (석남동)",37.5124136,126.6724229,0
5113,하늘365약국,"인천광역시 중구 하늘달빛로 84, 파크원 105호 (중산동)",37.4867621,126.5581458,0
5116,한나약국,"인천광역시 부평구 동수로 168-1, (부개동, 승민빌딩)",37.4856902,126.7373308,0
5117,한마음약국,"인천광역시 부평구 길주남로 159, 101호 (부개동, 새롬프라자14차)",37.5039884,126.7396483,0
5118,해솔약국,"인천광역시 부평구 부평대로167번길 42, 동아타운 1층 111호 (청천동)",37.5063731,126.718346,0
5120,행운약국,"인천광역시 부평구 경원대로 1409, 반석빌딩 1층 일부호 (부평동)",37.4915631,126.7256979,0
5121,현대약국,"인천광역시 부평구 마장로 334, 108호 (산곡동)",37.5078162,126.7038591,0
5052,송림이화약국,"인천광역시 동구 송림로 91, (송림동)",37.4762787,126.6449902,0
5050,송도온누리약국,"인천광역시 연수구 컨벤시아대로230번길 54, A136~137호 (송도동)",37.3889752,126.6340778,0
5049,송도시온약국,"인천광역시 연수구 해돋이로 165, 차오름 프라자 109호 (송도동)",37.3947527,126.6450834,0
5048,송도스카이약국,"인천광역시 연수구 인천타워대로 365, 301동 304호 (송도동, 힐스테이트 송도 더스카이)",37.4020553,126.6282699,0
4967,고래약국,"인천광역시 부평구 마장로324번길 8-19, 103호 (산곡동)",37.5059208,126.7040185,0
4968,고래온누리약국,"인천광역시 연수구 해돋이로152번길 9, 102,103호 (송도동)",37.3949908,126.6471044,0
4970,구월솔약국,"인천광역시 남동구 구월남로 174, 그랜드프라자 1층 114호 (구월동)",37.4528059,126.7090761,0
4972,나눔온누리약국,"인천광역시 계양구 동양로 101, 104호 (동양동, 명일프라자)",37.5590162,126.7561503,0
4974,남동온누리약국,"인천광역시 남동구 장승남로33번길 9, 대동아파트상가 110동 1층 107,108호 (만수동)",37.4437617,126.7357689,0
4976,논현센타약국,"인천광역시 남동구 논고개로123번길 17, 116,117호 (논현동, 아이플렉스)",37.4016809,126.7230659,0
4977,논현스타약국,"인천광역시 남동구 논고개로 93, 보미리즌텔 110호 (논현동)",37.3995195,126.7247976,0
4978,늘푸른약국,"인천광역시 남동구 석정로 571, 102호 (간석동, 정은아파트)",37.4670253,126.6987007,0
4980,다정약국,"인천광역시 연수구 독배로40번길 47, 제일빌딩 1층 105호 (옥련동)",37.424622,126.6475266,0
4981,대명약국,"인천광역시 서구 청라라임로 71, 111호 (연희동, 진영메디피아)",37.5339351,126.6529254,0
4988,동아메디칼약국,"인천광역시 서구 원적로 85, 우신프라자 309호 (가좌동)",37.4945665,126.6814273,0
4989,동암센트럴약국,"인천광역시 부평구 열우물로 90, 상가F동 1층 120호 (십정동, 더샵부평센트럴시티)",37.4770645,126.6979629,0
4998,메디컬그린약국,"인천광역시 미추홀구 남주길 150, 근린생활시설-2동 119호 (주안동, 힐스테이트 푸르지오 주안)",37.4524809,126.6752836,0
4999,문화약국,"인천광역시 부평구 부평대로 9, 문화드림빌 101,102호 (부평동)",37.492107,126.7226033,0
5004,바른약국,"인천광역시 서구 봉오재3로 40, 104호 (가정동)",37.5297026,126.6656787,0
5007,백세약국,"인천광역시 미추홀구 경인로 429, 1층 (주안동)",37.4582778,126.6878997,0
5009,보리약국,"인천광역시 부평구 마장로 86, 1층 일부호 (십정동)",37.4864203,126.7081162,0
5010,봄빛약국,"인천광역시 서구 이음1로 377, 검단 눈담봄 101 1층 101호 (원당동)",37.5941769,126.7171151,0
5015,부자약국,"인천광역시 부평구 원적로 392, 백마타운 1층 105호 (산곡동)",37.5036986,126.7099922,0
5016,부평 해약국,"인천광역시 부평구 산청로 97, 단지내상가 4동 1층 403,404호 (청천동, e편한세상부평그랑힐스)",37.5171266,126.7004808,0
5019,사랑인약국,"인천광역시 계양구 양지로 40, 1층 (동양동)",37.5621329,126.7554545,0
5032,서창제일태평양약국,"인천광역시 남동구 서창남로 81, 투엠프라자 1층 112,113호 (서창동)",37.4262867,126.7480493,0
5039,성심메디팜약국,"인천광역시 서구 원적로 100, (가좌동)",37.4950219,126.6828315,0
5042,세종약국,"인천광역시 서구 청라루비로 81, 108호 (청라동)",37.5324661,126.6401516,0
5043,소원약국,"인천광역시 부평구 경원대로 1355, (부평동)",37.4914035,126.7194687,0
5044,송도 고운맘약국,"인천광역시 연수구 테크노파크로111번길 4, 드 메티스 빌딩 103,104호 (송도동)",37.3860347,126.6442443,0
5045,송도더푸른약국,"인천광역시 연수구 해돋이로151번길 4, 103호 (송도동)",37.3940227,126.6460012,0
4591,메디피아약국,"인천광역시 서구 완정로 172, 109호 (마전동)",37.6026027,126.6574368,0
4582,백제약국,"인천광역시 서구 검단로 480, (왕길동, 검단리치웰프라자)",37.6017893,126.6576084,0
3849,메디칼정성약국,"인천광역시 미추홀구 독배로 309, 노블레스타워 108호,109호 (용현동)",37.4478362,126.6493911,0
4145,365열린온누리약국,"인천광역시 미추홀구 낙섬중로 105, 유원빌딩 1층 101호 (용현동)",37.4567785,126.6412829,0
4039,비타민약국,"인천광역시 미추홀구 인주대로 51, 더스테이프라임월드 108호 (숭의동)",37.4592188,126.6439461,0
4052,채움약국,"인천광역시 연수구 인천타워대로197번길 16, 리치센트럴 240호 (송도동)",37.3889449,126.6353639,0
4059,올리브약국,"인천광역시 서구 원당대로 663, 한종프라자 103호 (마전동)",37.593947,126.67488,0
4070,퍼스트약국,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 102-1호 (송도동)",37.3880856,126.6349147,0
4080,프라자약국,"인천광역시 서구 원당대로 660, 1층 101-1호 (당하동)",37.5932846,126.6742967,0
4082,보명약국,"인천광역시 동구 송림로 97, 1층 (송림동)",37.4763306,126.6454593,0
4094,종로약국,"인천광역시 동구 송림로 96, 1층 (송림동, 송림메디칼)",37.4757774,126.6453406,0
4101,인천약국,"인천광역시 동구 샛골로 212, (송림동)",37.4815574,126.6461076,0
4111,함께약국,"인천광역시 서구 서곶로 823, 1층 (당하동)",37.5906836,126.6729379,0
4112,서약국,"인천광역시 동구 샛골로 159-5, (송림동)",37.4766372,126.6445667,0
4123,청라온누리약국,"인천광역시 서구 청라에메랄드로102번길 8, 108호 (청라동, 우성메디피아)",37.5339413,126.6568104,0
4137,온누리중앙프라자약국,"인천광역시 서구 서곶로 837, (당하동)",37.5920754,126.672989,0
4142,숭의로터리약국,"인천광역시 미추홀구 석정로 21, 103호 일부, 104호 (숭의동)",37.461737,126.6420538,0
4149,희망약국,"인천광역시 동구 송림로 84, 1층 (송림동)",37.4755401,126.6442339,0
4031,열린약국,"인천광역시 동구 송림로 113, 105호 (송림동, 송영빌딩)",37.476894,126.6471854,0
4154,유원소망약국,"인천광역시 미추홀구 낙섬중로 101, (용현동)",37.4566042,126.6411477,0
4156,검단튼튼약국,"인천광역시 서구 청마로19번길 20, 103호 (당하동)",37.5920804,126.6726479,0
4159,메디팜큰사랑약국,"인천광역시 미추홀구 아암대로29번길 86, (용현동)",37.4563255,126.6409259,0
4165,청라큰사랑약국,"인천광역시 서구 청라에메랄드로 79, B12, B13호 (청라동)",37.5323373,126.6556909,0
4167,동구약국,"인천광역시 동구 송림로 80, 송림센트럴타워 1층 102호 (송림동)",37.47532,126.6437519,0
4176,타워온누리약국,"인천광역시 연수구 센트럴로 263, 송도국제업무단지 C8-2블럭 업무복합시설 3층 (송도동)",37.3981453,126.6339398,0
4183,조은약국,"인천광역시 동구 송림로 76, 1층 102호 (송림동)",37.4751151,126.6433207,0
4188,정다운약국,"인천광역시 미추홀구 인중로 13, 햇살병원 1층 좌측호 (숭의동)",37.4624885,126.641038,0
4192,지우약국,"인천광역시 미추홀구 토금남로 65, 1층 (용현동, 용현프라자 (106호))",37.450257,126.6391652,0
4196,한사랑약국,"인천광역시 동구 송림로 73-1, 1층 103호 (송림동)",37.4755898,126.6429412,0
3117,송도바이오약국,"인천광역시 연수구 송도바이오대로 300, 삼성바이오로직스 바이오플라자동 3층 일부호 (송도동)",37.3683817,126.6602563,0
4206,새희망약국,"인천광역시 미추홀구 낙섬중로 54, (용현동)",37.4527943,126.6385623,0
4210,올리브온누리약국,"인천광역시 미추홀구 아암대로29번길 48, (용현동, 백운프라자)",37.4570939,126.6390737,0
4033,도원약국,"인천광역시 동구 송미로 7, 1층 (송림동)",37.4809471,126.6476668,0
4027,검로푸 한들약국,"인천광역시 서구 한들로 74, 한들타워1 105호 (백석동)",37.5766742,126.6709777,0
4580,레몬약국,"인천광역시 서구 검단로 480, 검단리치웰프라자 115호 (왕길동)",37.6017893,126.6576084,0
3932,미래팜약국,"인천광역시 연수구 독배로 42, (옥련동, 해창빌딩)",37.4245086,126.6449188,0
3868,중앙메디칼약국,"인천광역시 미추홀구 독배로 311, 1층 110호 (용현동, 비젼프라자)",37.4481895,126.6492534,0
3871,늘건강온누리약국,"인천광역시 서구 승학로 491, 105호 (검암동)",37.5654797,126.6740507,0
3875,한결약국,"인천광역시 미추홀구 독정이로 79, 미지빌딩 102호 (숭의동)",37.462661,126.6512469,0
3878,든든약국,"인천광역시 연수구 독배로40번길 21, 유한빌딩 1층 102호 (옥련동)",37.424481,126.6460395,0
3880,연세건강약국,"인천광역시 미추홀구 독배로 408-1, 101호 (용현동)",37.4558194,126.6501428,0
3886,별온누리약국,"인천광역시 연수구 하모니로 158, 송도타임스페이스 A-110,111,112호 (송도동)",37.3832893,126.6422608,0
3896,타임365약국,"인천광역시 연수구 하모니로 158, 송도타임스페이스 A-116,117,118호 (송도동)",37.3832893,126.6422608,0
3902,용현우리약국,"인천광역시 미추홀구 독배로 420-1, 102호 (용현동)",37.4572197,126.6500125,0
3903,건강나라약국,"인천광역시 연수구 독배로40번길 11, 효명프라자 107,108호 (옥련동)",37.42453,126.6456745,0
3908,보룡약국,"인천광역시 연수구 독배로40번길 11, 효명프라자 104,111호 (옥련동)",37.42453,126.6456745,0
3913,성광코끼리약국,"인천광역시 미추홀구 독배로 422, 1층 (용현동)",37.4573802,126.6498418,0
3917,도담약국,"인천광역시 미추홀구 독배로 399, 영광프라자 109호 (용현동)",37.4553838,126.6491269,0
3919,S메디칼약국,"인천광역시 연수구 하모니로178번길 6, 121,122,123호 (송도동)",37.3823145,126.6413836,0
3946,수약국,"인천광역시 미추홀구 독배로317번길 23, 1층 103호 (용현동, 해성프라자)",37.4479153,126.6474574,0
4023,당하백화점약국,"인천광역시 서구 청마로167번길 8, (당하동, 강남프라자빌딩 106호)",37.5925635,126.6759332,0
3954,참다온약국,"인천광역시 연수구 하모니로178번길 22, 115,115-1,116호 (송도동)",37.3830722,126.6408363,0
3958,한솔프라자약국,"인천광역시 연수구 독배로 41, (옥련동)",37.4244291,126.6443699,0
3967,인하스카이뷰약국,"인천광역시 미추홀구 독배로317번길 29, 컬러프라자 101호 (용현동)",37.4477848,126.6468506,0
3970,검단마트약국,"인천광역시 서구 서곶로 754, (당하동)",37.5857437,126.6772089,0
3973,도담약국,"인천광역시 연수구 센트럴로 194, C동 119호 (송도동, 더샵 센트럴파크2)",37.3951272,126.640408,0
3978,성심약국,"인천광역시 서구 검단로768번1길 4, 1층 (불로동, 세인빌딩)",37.6132719,126.686013,0
3984,열린솔약국,"인천광역시 서구 검단로768번길 2, 105호 (불로동, 불로메디컬)",37.6135305,126.6856139,0
3992,송도이음약국,"인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 402동 152호 (송도동)",37.4023784,126.6401511,0
3995,연세송약국,"인천광역시 서구 한중1로 14, 센트럴빌딩 107호 (백석동)",37.5781605,126.673765,0
4004,당하메디칼약국,"인천광역시 서구 청마로 163, (당하동)",37.5919924,126.6765956,0
4013,도움약국,"인천광역시 미추홀구 낙섬중로 138, 미추홀프라자 101호 (용현동)",37.4582979,126.6447404,0
4019,센트럴원약국,"인천광역시 연수구 센트럴로 232, E동 172호 (송도동, 더샵센트럴파크1)",37.3969322,126.6375938,0
4021,셀메드수약국,"인천광역시 연수구 센트럴로 232, 219호 (송도동, 더샵센트럴파크1)",37.3969322,126.6375938,0
4217,열린연세약국,"인천광역시 미추홀구 토금남로 53, (용현동, 한양프라자 105호)",37.4508232,126.6381063,0
4231,연세메디칼약국,"인천광역시 미추홀구 토금중로40번길 11, (용현동)",37.4520249,126.6375972,0
4235,365열린약국,"인천광역시 서구 청라라임로 51, 105호 (청라동, 청라 에일린의뜰)",37.5321316,126.6529239,0
4494,보원약국,"인천광역시 중구 우현로 86, (인현동)",37.4744126,126.6307832,0
4421,이야기약국,"인천광역시 서구 청라커낼로 252, (청라동, 청라 롯데캐슬)",37.5309927,126.6462981,0
4428,백제약국,"인천광역시 동구 화수로 18, 동부센트레빌 상가 103호 (송현동)",37.4812389,126.6356202,0
4431,송현제일약국,"인천광역시 동구 송현로 25, 동인천역코아루시티 106호 (송현동)",37.4787047,126.634996,0
4434,경서메디칼약국,"인천광역시 서구 도요지로 22, 103호 (경서동, 대영프라자)",37.5588661,126.6526595,0
4438,두리약국,"인천광역시 서구 청라커낼로260번길 11, 진성프라자 105호 일부, 106호 (청라동)",37.532087,126.6457125,0
4445,중앙약국,"인천광역시 동구 화도진로 35, (송현동)",37.4757507,126.6340509,0
4454,청라천사약국,"인천광역시 서구 청라커낼로288번길 10, 더스페이스타워 112호 (청라동)",37.5338732,126.6456662,0
4462,송현메디칼약국,"인천광역시 동구 송현로 1, 1층 (송현동)",37.4770534,126.6333302,0
4466,샘물약국,"인천광역시 동구 송화로44번길 13-1, 금학빌딩 1층 (송현동)",37.4803453,126.6337271,0
4470,예쁜나무약국,"인천광역시 연수구 랜드마크로 20, 상가동 215호 (송도동, 호반써밋 송도)",37.4158871,126.6264655,0
4478,다사랑약국,"인천광역시 동구 화수로 43, 1층 (화수동)",37.4827223,126.633112,0
4486,정성약국,"인천광역시 동구 수문통로 7, 정성약국 (화평동)",37.4774588,126.6317003,0
4490,포도나무약국,"인천광역시 중구 우현로 90, 1층 (인현동)",37.4746726,126.6311524,0
4499,천사약국,"인천광역시 중구 인중로 134, 2층 (신생동)",37.4665194,126.6291854,0
4245,열린약국,"인천광역시 미추홀구 낙섬중로 37, 1층 (용현동)",37.4516386,126.6372773,0
4508,청안약국,"인천광역시 중구 우현로 75, 눈편한안과,상아치과,포도나무약국 (인현동)",37.4738881,126.6297312,0
4518,건강한21세기약국,"인천광역시 중구 우현로 47, (신포동)",37.4715148,126.6281661,0
4523,신포프라자온누리약국,"인천광역시 중구 우현로 41, 신포프라자약국,현대의원,풀잎문화센터 (신포동)",37.4711172,126.627903,0
4528,신포부부약국,"인천광역시 중구 우현로39번길 2, (신포동)",37.4709482,126.6278397,0
4529,청라로이약국,"인천광역시 서구 크리스탈로74번길 31, 월드프라자 109호 (경서동)",37.5320158,126.6401609,0
4539,도담약국,"인천광역시 서구 청라루비로 93, 105호 (경서동, 루비타워)",37.5334178,126.6401518,0
4547,마음편한약국,"인천광역시 서구 청라루비로 95, 108호 (경서동, 경연프라자)",37.5337439,126.6401439,0
4551,사랑온누리약국,"인천광역시 서구 검단로 500, (마전동, 플러스빌딩)",37.6026261,126.659644,0
4553,감성약국,"인천광역시 연수구 랜드마크로 68, 254호 (송도동, 랜드마크시티센트럴더샵)",37.415667,126.6199381,0
4555,랜드마크약국,"인천광역시 연수구 랜드마크로 68, 206호 (송도동, 랜드마크시티센트럴더샵)",37.415667,126.6199381,0
